============================= test session starts ==============================
platform darwin -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/c.meyers/Documents/deckard
configfile: pyproject.toml
plugins: hydra-core-1.4.0.dev1, cov-7.1.0, xdist-3.8.0, anyio-4.13.0
created: 12/12 workers
12 workers [1322 items]

........................................................................ [  5%]
........................................................................ [ 10%]
........................................................................ [ 16%]
........................................................................ [ 21%]
........................................................................ [ 27%]
........................................sss............................. [ 32%]
........................................................................ [ 38%]
........................................................................ [ 43%]
........................................................................ [ 49%]
........................................................................ [ 54%]
........................................................................ [ 59%]
........................................................................ [ 65%]
........................................................................ [ 70%]
........................................................................ [ 76%]
........................................................................ [ 81%]
....................................................................s... [ 87%]
...s........s.s......................................................... [ 92%]
........................................................................ [ 98%]
..........................                                               [100%]
=============================== warnings summary ===============================
test/test_plot/test_seaborn.py::TestSeabornPlots::test_cat_plot_returns_real_axis
  /Users/c.meyers/Documents/deckard/.venv/lib/python3.10/site-packages/seaborn/categorical.py:700: PendingDeprecationWarning: vert: bool will be deprecated in a future version. Use orientation: {'vertical', 'horizontal'} instead.
    artists = ax.bxp(**boxplot_kws)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.20-final-0 _______________

Name                                          Stmts   Miss  Cover
deckard/layers/plot.py                          216      2    99%
deckard/layers/progress_bar.py                  314     15    95%
deckard/layers/rerun_failed_studies.py           95      1    99%
deckard/layers/survival.py                      109     41    62%
deckard/model/__init__.py                        36      4    89%
deckard/model/anjana.py                          21      1    95%
deckard/model/base.py                           537     54    90%
deckard/model/declarations.py                    10      0   100%
deckard/model/defend.py                         576     71    88%
deckard/model/defense/__init__.py                14      0   100%
deckard/model/defense/default.py                  3      0   100%
deckard/model/detector.py                        28      0   100%
deckard/model/fairlearn.py                        1      0   100%
deckard/model/fairness.py                       351    129    63%
deckard/model/lifelines.py                        1      0   100%
deckard/model/postprocessor.py                   15      0   100%
deckard/model/preprocessor.py                    15      0   100%
deckard/model/regularizer.py                     11      0   100%
deckard/model/survival.py                       225      5    98%
deckard/model/trainer.py                         24      2    92%
deckard/model/transformer.py                     32      0   100%
deckard/plot/__init__.py                         44      2    95%
deckard/plot/base.py                             74     41    45%
deckard/plot/declarations.py                      8      0   100%
deckard/plot/seaborn_plots.py                   183     77    58%
deckard/plot/survival.py                        198     62    69%
deckard/plot/yellowbrick_plots.py               623    386    38%
deckard/plugins/__init__.py                       1      0   100%
deckard/plugins/anjana/__init__.py                4      0   100%
deckard/plugins/anjana/data.py                    3      0   100%
deckard/plugins/anjana/model.py                   2      0   100%
deckard/plugins/anjana/score.py                   2      0   100%
deckard/plugins/fairlearn/__init__.py             4      0   100%
deckard/plugins/fairlearn/data.py                 3      0   100%
deckard/plugins/fairlearn/model.py                2      0   100%
deckard/plugins/fairlearn/score.py                2      0   100%
deckard/plugins/lifelines/__init__.py             6      0   100%
deckard/plugins/lifelines/data.py                 2      0   100%
deckard/plugins/lifelines/experiment.py           2      0   100%
deckard/plugins/lifelines/model.py                2      0   100%
deckard/plugins/lifelines/plot.py                 2      0   100%
deckard/plugins/lifelines/score.py                2      0   100%
deckard/plugins/seaborn/__init__.py               2      0   100%
deckard/plugins/seaborn/plot.py                   2      0   100%
deckard/plugins/yellowbrick/__init__.py           2      0   100%
deckard/plugins/yellowbrick/plot.py               2      0   100%
deckard/pytorch/__init__.py                       2      0   100%
deckard/pytorch/attack.py                         2      2     0%
deckard/pytorch/data.py                           3      0   100%
deckard/pytorch/data_pipeline.py                  2      2     0%
deckard/pytorch/experiment.py                     2      2     0%
deckard/pytorch/fairness_data.py                  2      0   100%
deckard/pytorch/model.py                          2      0   100%
deckard/score/__init__.py                        27      2    93%
deckard/score/anjana.py                          71      1    99%
deckard/score/attack.py                         199     10    95%
deckard/score/base.py                           533    125    77%
deckard/score/data.py                           114      0   100%
deckard/score/declarations.py                    15      0   100%
deckard/score/declarations_fairness.py            4      4     0%
deckard/score/declarations_survival.py            3      3     0%
deckard/score/fairness.py                       448    144    68%
deckard/score/survival.py                        45      2    96%
deckard/utils.py                                779     92    88%
-----------------------------------------------------------------
TOTAL                                         13030   2313    82%
============================== slowest durations ===============================
28.60s call     test/test_experiment/test_pytorch_experiment.py::test_deckard_optimize_torch_poisoning_gradient_matching_smoke_matrix
26.35s call     test/test_experiment/test_pytorch_experiment.py::test_deckard_optimize_torch_art_smoke_matrix
14.69s setup    test/test_integration/test_base_integration.py::test_adult_all_attack_types_base[<lambda>-evasion_]
11.41s call     test/test_integration/test_survival_integration.py::test_survival_cli_in_examples_sklearn[leukemia-weibull]
8.43s call     test/test_layers/test_optimize.py::test_deckard_optimize_hydra_multirun_cli_smoke
8.42s call     test/test_integration/test_survival_integration.py::test_survival_cli_in_examples_sklearn[lung-cox]
8.41s call     test/test_integration/test_survival_integration.py::test_survival_cli_in_examples_sklearn[lifelines_diabetes-weibull]
8.12s call     test/test_integration/test_survival_integration.py::test_survival_cli_in_examples_sklearn[diabetes-weibull]
8.11s call     test/test_integration/test_survival_integration.py::test_survival_cli_in_examples_sklearn[lifelines_diabetes-cox]
7.63s call     test/test_experiment/test_experiment.py::TestPoisoningExperimentIntegration::test_deckard_optimize_help_smoke
7.49s call     test/test_experiment/test_anjana_experiment.py::test_deckard_optimize_subcommand_help_in_sklearn_dir
7.28s call     test/test_experiment/test_pytorch_experiment.py::test_deckard_optimize_subcommand_help_in_pytorch_dir
6.22s call     test/test_integration/test_hydra_score_config_integration.py::test_score_experiment_execution_via_optimize_cli
6.11s call     test/test_integration/test_hydra_score_config_integration.py::test_score_compose_via_optimize_cfg_job_cli
5.64s call     test/test_integration/test_anjana_integration.py::test_joblib_launcher_syncs_scores_and_attrs_sklearn
5.49s call     test/test_integration/test_anjana_integration.py::test_deckard_optimize_hydra_multirun_syncs_optuna_trial_attrs_sklearn
5.21s call     test/test_experiment/test_pytorch_experiment.py::test_deckard_optimize_torch_fairness_smoke_matrix
5.18s call     test/test_package/test_framework_isolation.py::test_pytorch_framework_importable_without_sklearn_module
5.14s call     test/test_experiment/test_pytorch_experiment.py::test_deckard_optimize_help_in_examples_pytorch
5.07s call     test/test_package/test_framework_isolation.py::test_sklearn_framework_importable_without_pytorch_module
4.89s call     test/test_integration/test_anjana_integration.py::test_cli_score_chain_with_fairness_sklearn
4.85s call     test/test_integration/test_anjana_integration.py::test_cli_score_chain_data_anjana_evasion_sklearn
4.78s call     test/test_integration/test_anjana_integration.py::test_deckard_optimize_help_in_examples_sklearn
4.59s call     test/test_integration/test_anjana_integration.py::test_deckard_optimize_smoke_matrix_sklearn
3.91s call     test/test_integration/test_anjana_integration.py::test_cli_score_chain_with_model_without_attack_sklearn
3.78s call     test/test_integration/test_anjana_integration.py::test_cli_score_chain_without_model_or_attack_sklearn
3.01s call     test/test_integration/test_base_integration.py::test_adult_all_attack_types_base[<lambda>-database_reconstruction_]
2.34s call     test/test_layers/test_pareto.py::TestParetoMain::test_multi_objective_produces_pareto_front
1.17s call     test/test_integration/test_base_integration.py::test_cli_attack_composition_database_reconstruction_smoke
1.14s call     test/test_declarations.py::TestRegisterConfigs::test_register_configs_idempotent
1.01s call     test/test_attack/test_attack.py::TestFairlearnAttackScorer::test_membership_inference_with_fairlearn_scorer_end_to_end
0.65s call     test/test_declarations.py::TestRegisterConfigs::test_register_configs_with_external_dirs
0.60s call     test/test_layers/test_progress_bar_layer.py::test_collect_storage_finished_counts_reads_trials_and_earliest
0.57s call     test/test_data/test_pytorch.py::TestPytorchDataConfig::test_load_data_alias_and_numpy_fallback_paths
0.52s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_clustering_plots
0.52s call     test/test_declarations.py::TestRegisterConfigs::test_register_configs_runs_without_error
0.50s call     test/test_attack/test_attack.py::TestAttackConfig::test_real_database_reconstruction_attack_executes
0.48s call     test/test_layers/test_optimize.py::test_seed_experiment_uuid_for_current_trial_tags_trial
0.45s call     test/test_layers/test_progress_bar_layer.py::test_progress_bar_main_integration_reads_dvc_and_optuna_db
0.42s call     test/test_integration/test_base_integration.py::test_cli_data_model_composition_adult_logistic
0.42s call     test/test_attack/test_attack.py::TestFairlearnAttackScorer::test_evasion_attack_with_fairlearn_scorer_end_to_end
0.41s call     test/test_experiment/test_experiment.py::TestExperimentScorerModePermutations::test_data_profile_scorer_supports_all_mode_permutations
0.39s call     test/test_model/test_model_fairness.py::TestFairlearnModelConfig::test_sensitive_fairness_scores_naming_convention
0.39s call     test/test_layers/test_survival_modes_integration.py::TestMode1NativeSurvivalData::test_native_survival_with_lifelines_diabetes
0.37s call     test/test_integration/test_base_integration.py::test_adult_all_attack_types_base[<lambda>-membership_inference_]
0.37s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_single_plot_applies_rc_config
0.35s call     test/test_data/test_data.py::TestDataConfig::test_digits_data_loading_and_sampling
0.34s call     test/test_data/test_data_pipeline_compose.py::test_sklearn_pipeline_yaml_configs_compose_and_instantiate
0.34s call     test/test_layers/test_optimize.py::test_parallel_jobs_do_not_break_synchronization
0.34s call     test/test_data/test_data.py::TestDataConfigAdditional::test_digits_data_loading_and_sampling
0.34s call     test/test_data/test_data.py::TestDataPipelineConfig::test_pipeline_fit_time
0.34s call     test/test_layers/test_optimize.py::test_job_restarts_do_not_break_syncrhonization
0.33s call     test/test_attack/test_attack.py::TestExtractBranches::test_initialize_attack_builds_neural_art_classifier_for_extraction
0.32s call     test/test_data/test_data.py::TestFairlearnDataPipelineConfig::test_pipeline_fit_time
0.30s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_checkpointing_preserves_post_fit_defense_stage
0.29s call     test/test_data/test_data.py::TestDataPipelineConfig::test_pipeline_transform_time
0.29s call     test/test_model/test_model_core.py::TestModelConfig::test_call_training_and_prediction
0.28s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_one_clustering_plot
0.27s call     test/test_data/test_data.py::TestFairlearnDataPipelineConfig::test_pipeline_transform_time
0.26s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_one_regression_plot
0.26s call     test/test_layers/test_optimize.py::test_optimize_main_runs_hydra_configured_pytorch_experiment
0.25s call     test/test_attack/test_attack.py::TestAttackConfig::test_real_membership_inference_attack_executes
0.22s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_loss_decreases_during_training
0.22s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_model_trains_on_synthetic_data
0.22s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_checkpoint_records_track_epochs
0.20s call     test/test_integration/test_base_integration.py::test_cli_data_model_composition_diabetes_rf
0.20s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_checkpointing_scores_and_caches_models
0.19s call     test/test_experiment/test_experiment.py::TestDataConfigResolutionMixin::test_sklearn_pipeline_yaml_compose_instantiates_pipeline_configs
0.18s call     test/test_data/test_data.py::TestFairlearnDataPipelineConfig::test_pipeline_fit_and_transform
0.17s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_experiment_hash_stable_after_execution
0.17s call     test/test_integration/test_base_integration.py::test_cli_full_experiment_composition
0.17s call     test/test_integration/test_base_integration.py::test_cli_attack_composition_fgm
0.17s call     test/test_utils/test_base_utils.py::TestTopLevelSaveLoadData::test_save_and_load_parquet
0.17s call     test/test_score/test_score.py::TestDataInspectionScorers::test_data_classification_default_scores
0.17s call     test/test_integration/test_base_integration.py::test_cli_full_experiment_composition_database_reconstruction_end_to_end
0.16s call     test/test_integration/test_base_integration.py::test_base_data_model_attack_end_to_end[data_cfg1-model_cfg1-attack_cfg1-False-evasion_]
0.16s call     test/test_model/test_pytorch_serialization.py::test_pytorch_checkpoint_filename_format_appends_epoch_before_extension
0.15s call     test/test_data/test_fairlearn_data_config.py::TestLoadData::test_load_data_missing_X_raises_assertion
0.14s call     test/test_integration/test_base_integration.py::test_cli_experiment_tuning_mode_emits_test_scores
0.14s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_different_batch_sizes
0.13s call     test/test_integration/test_hydra_score_config_integration.py::test_fairness_score_group_executes_end_to_end
0.13s call     test/test_model/test_model_core.py::TestModelConfig::test_call_skips_scoring_when_scorer_none
0.13s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_config_save_and_load_roundtrip
0.13s call     test/test_integration/test_base_integration.py::test_cli_defense_composition_feature_squeezing
0.13s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_one_classification_plot
0.12s call     test/test_utils/test_base_utils.py::TestConfigBaseSaveLoadData::test_save_data_parquet
0.12s call     test/test_integration/test_pytorch_anjana_integration.py::test_torch_model_scores_include_benign_metrics_for_chain_readiness
0.11s call     test/test_data/test_fairlearn_data_config.py::TestLoadData::test_load_data_missing_y_raises_assertion
0.11s call     test/test_integration/test_hydra_score_config_integration.py::test_scorer_dict_config_object_pickle_roundtrip
0.11s call     test/test_plot/test_seaborn.py::TestSeabornPlots::test_scatter_plot_saves_and_sets_labels
0.11s call     test/test_data/test_fairlearn_data_config.py::TestClassificationFeatureScoresForGroup::test_classification_scores_contains_required_metrics
0.11s call     test/test_integration/test_hydra_score_config_integration.py::test_default_can_switch_to_fairness_score_group
0.10s call     test/test_integration/test_hydra_score_config_integration.py::test_classification_score_group_executes_end_to_end
0.10s call     test/test_integration/test_base_integration.py::test_cli_plot_composition_smoke
0.10s call     test/test_experiment/test_experiment.py::TestDataConfigResolutionMixin::test_pytorch_pipeline_yaml_compose_instantiates_pipeline_config
0.10s call     test/test_integration/test_compose_model_configs.py::test_sklearn_default_can_override_model_profile
0.10s call     test/test_package/test_framework_compose.py::test_sklearn_framework_defense_yaml_composes_in_isolation
0.10s call     test/test_integration/test_hydra_score_config_integration.py::test_scorer_dict_config_hash_stable_after_scoring
0.10s call     test/test_integration/test_hydra_score_config_integration.py::test_scorer_dict_config_scores_persist_and_reload
0.10s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_training_records_optimizer_loss_and_serializes_it
0.10s call     test/test_integration/test_hydra_model_config_integration.py::test_sklearn_default_can_switch_to_test_logistic_model_profile
0.10s call     test/test_integration/test_hydra_score_config_integration.py::test_scorer_dict_config_equal_content_produces_equal_hash
0.10s call     test/test_integration/test_compose_score_configs.py::test_sklearn_score_config_composes[sklearn-classification]
0.09s call     test/test_integration/test_hydra_score_config_integration.py::test_regression_score_group_executes_end_to_end
0.09s call     test/test_integration/test_compose_data_configs.py::test_sklearn_data_config_composes[sklearn-adult]
0.09s call     test/test_model/test_pytorch_serialization.py::test_pytorch_epoch_attack_scoring_runs_each_epoch_and_keeps_convention
0.09s call     test/test_integration/test_compose_attack_configs.py::test_sklearn_default_includes_attack_config
0.09s call     test/test_experiment/test_anjana_experiment.py::test_anjana_data_with_attack_scoring
0.08s call     test/test_score/test_score.py::TestFairnessScorers::test_metric_frame_fairness_score_dict_supports_full_metricframe_kwargs
0.08s call     test/test_plot/test_yellowbrick.py::TestYellowbrickPlots::test_single_plot_prepares_experiment_only_once
0.08s call     test/test_integration/test_anjana_integration.py::test_anjana_attack_chain_type_and_scores
0.08s call     test/test_experiment/test_anjana_experiment.py::test_anjana_fairness_data_and_art_model_chain
0.08s call     test/test_data/test_data.py::TestDataConfig::test_load_self
0.08s call     test/test_data/test_data.py::TestDataConfigAdditional::test_save_data_file
0.07s call     test/test_score/test_score.py::TestDataInspectionScorers::test_data_regression_default_scores_include_ecdf
0.07s call     test/test_data/test_data_base_unit.py::test_score_and_feature_score_branches
0.07s call     test/test_data/test_data.py::TestDataConfig::test_save_data_file
0.07s call     test/test_plot/test_seaborn.py::TestSeabornPlots::test_cat_plot_returns_real_axis
0.07s call     test/test_experiment/test_experiment.py::TestExperimentValidationScoring::test_report_mode_emits_validation_scores
0.07s call     test/test_experiment/test_experiment.py::TestKFoldExperiment::test_mean_equals_average_of_folds
0.07s call     test/test_package/test_classifier_refactor.py::test_string_distance_transformer_basic_shapes
0.07s call     test/test_experiment/test_anjana_experiment.py::test_anjana_experiment_end_to_end
0.07s call     test/test_experiment/test_experiment.py::TestKFoldExperiment::test_kfold_mean_key_present
0.07s call     test/test_integration/test_hydra_score_config_integration.py::test_survival_config_uses_survival_score_group
0.07s call     test/test_data/test_data.py::TestDataConfigAdditional::test_save_score_dict
0.07s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_serialization_preserves_optimizer_config
0.07s call     test/test_experiment/test_experiment.py::TestShuffleExperiment::test_shuffle_mean_key_present
0.07s call     test/test_integration/test_hydra_score_config_integration.py::test_survival_score_group_executes_end_to_end
0.06s call     test/test_experiment/test_experiment.py::TestKFoldExperiment::test_per_fold_keys_present
0.06s call     test/test_attack/test_attack.py::TestAttackConfig::test_initialize_attack_rejects_unsupported_type
0.06s call     test/test_attack/test_attack.py::TestCallCachingPaths::test_score_file_loaded_when_exists
0.06s call     test/test_score/test_score.py::test_model_and_data_default_profiles_infer_task_from_context
0.06s call     test/test_experiment/test_experiment.py::TestShuffleExperiment::test_mean_equals_average_of_splits
0.06s call     test/test_integration/test_anjana_integration.py::test_anjana_fairness_and_art_chain_type_and_transform
0.06s call     test/test_experiment/test_experiment.py::TestShuffleExperiment::test_per_split_keys_present
0.06s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_experiment_scores_persist_via_file_config
0.06s call     test/test_integration/test_compose_data_configs.py::test_sklearn_data_config_composes[sklearn-lifelines]
0.06s call     test/test_data/test_pytorch.py::TestPytorchCustomDataConfig::test_custom_sample_handles_sensitive_batches_and_invalid_batch_shapes
0.06s call     test/test_integration/test_hydra_data_config_integration.py::test_sklearn_data_profile_adult_composes
0.06s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_serialization_with_different_input_sizes
0.06s call     test/test_integration/test_compose_attack_configs.py::test_pytorch_torch_default_includes_attack_config
0.06s call     test/test_integration/test_base_integration.py::test_base_data_model_end_to_end_without_attack[data_cfg1-model_cfg1-accuracy]
0.06s call     test/test_integration/test_hydra_data_config_integration.py::test_sklearn_data_profile_anjana_composes
0.06s call     test/test_integration/test_compose_score_configs.py::test_sklearn_survival_score_group_composes
0.05s call     test/test_package/test_classifier_refactor.py::test_string_distance_transformer_preserves_dataframe_row_count
0.05s call     test/test_score/test_score.py::TestFairnessScorers::test_fairness_regression_scores
0.05s call     test/test_integration/test_hydra_data_config_integration.py::test_sklearn_data_profile_lifelines_composes
0.05s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_with_adam_optimizer
0.05s call     test/test_package/test_framework_compose.py::test_pytorch_framework_defense_yaml_composes_in_isolation
0.05s call     test/test_integration/test_hydra_data_config_integration.py::test_sklearn_data_profile_fairlearn_composes
0.05s call     test/test_experiment/test_anjana_experiment.py::test_anjana_experiment_scores_persist_to_json
0.05s call     test/test_experiment/test_experiment.py::TestExperimentScoreFileHandling::test_existing_score_file_is_merged
0.05s call     test/test_integration/test_defense_pipeline_integration.py::test_model_config_accepts_legacy_single_defense_yaml[examples/sklearn/config/defense/feature-squeezing.yaml-expected_preprocessors0-expected_postprocessors0-art.defences.preprocessor.FeatureSqueezing]
0.05s call     test/test_integration/test_hydra_data_config_integration.py::test_pytorch_data_profile_torch_mnist_composes
0.05s call     test/test_data/test_data_pipeline_compose.py::test_pytorch_pipeline_yaml_config_compose_and_instantiate
0.05s call     test/test_experiment/test_anjana_experiment.py::test_anjana_experiment_with_defense
0.05s call     test/test_utils/test_base_utils.py::TestConfigBaseSaveLoadData::test_load_data_delegates_to_top_level
0.05s call     test/test_integration/test_compose_data_configs.py::test_sklearn_data_config_composes[sklearn-anjana]
0.05s call     test/test_detector/test_detector.py::test_real_art_evasion_binary_input_detector_executes
0.05s call     test/test_integration/test_hydra_model_config_integration.py::test_pytorch_model_profile_tinynet_composes
0.05s call     test/test_experiment/test_experiment.py::TestExperimentDetectorPhase::test_detector_phase_runs_after_attack
0.05s call     test/test_data/test_data.py::TestDataConfig::test_save_score_dict
0.05s call     test/test_integration/test_compose_model_configs.py::test_pytorch_model_config_composes[pytorch-tinynet]
0.05s call     test/test_score/test_score.py::test_data_default_score_profile_executes_from_yaml_defaults
0.05s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_extraction_requires_nn_classifier
0.05s call     test/test_integration/test_compose_model_configs.py::test_sklearn_model_config_composes[sklearn-cox]
0.05s call     test/test_utils/test_base_utils.py::TestConfigBaseScores::test_save_and_load_scores_csv
0.05s call     test/test_experiment/test_experiment.py::TestPoisoningExperimentIntegration::test_poisoning_experiment_emits_benign_and_poisoned_accuracy
0.05s call     test/test_integration/test_hydra_model_config_integration.py::test_sklearn_model_profile_logistic_composes
0.04s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_get_model_save_load_error_paths
0.04s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_scores_persist_to_json
0.04s call     test/test_model/test_model_core.py::TestModelConfig::test_call_saves_test_probabilities_when_file_requested
0.04s call     test/test_integration/test_compose_model_configs.py::test_sklearn_model_config_composes[sklearn-logistic]
0.04s call     test/test_data/test_data.py::TestDataConfigAdditional::test_save_self
0.04s call     test/test_integration/test_compose_data_configs.py::test_sklearn_data_config_composes[sklearn-fairlearn]
0.04s call     test/test_integration/test_compose_data_configs.py::test_pytorch_data_config_composes[pytorch-mnist]
0.04s call     test/test_experiment/test_experiment.py::TestExperimentScoreFileHandling::test_score_file_is_created
0.04s call     test/test_model/test_model_core.py::TestModelConfig::test_call_saves_train_and_test_predictions_when_requested
0.04s call     test/test_experiment/test_anjana_experiment.py::test_anjana_data_with_art_model_defense_chain
0.04s call     test/test_data/test_data.py::TestDataConfigAdditional::test_plugin_can_augment_scores
0.04s call     test/test_model/test_pytorch_serialization.py::test_pytorch_model_with_mse_loss
0.04s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_experiment_end_to_end
0.04s call     test/test_integration/test_hydra_model_config_integration.py::test_sklearn_model_profile_cox_composes
0.04s call     test/test_experiment/test_anjana_experiment.py::test_anjana_experiment_hash_stable_after_execution
0.04s call     test/test_experiment/test_experiment.py::TestExperimentValidationScoring::test_report_mode_without_validation_split_raises
0.04s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_model_hash_stable_after_training
0.04s call     test/test_experiment/test_anjana_experiment.py::test_anjana_defense_applied_before_split
0.04s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_model_with_art_postprocessor_defense
0.04s call     test/test_attack/test_attack.py::TestInitializeAttackBranches::test_attack_model_string_path
0.04s call     test/test_attack/test_attack.py::TestAttackConfig::test_call_extraction_requires_classification_task
0.04s call     test/test_model/test_model_core.py::TestModelConfig::test_hash_stable_after_call_for_model_config
0.04s call     test/test_experiment/test_experiment.py::TestExperimentValidationScoring::test_tuning_mode_emits_test_scores
0.04s call     test/test_data/test_data.py::TestDataConfig::test_save_self
0.04s call     test/test_experiment/test_experiment.py::TestRunSinglePipelineBranchesExtra::test_data_file_path_loads_object_and_saves_score_file
0.04s call     test/test_integration/test_base_integration.py::test_experiment_config_with_attack_end_to_end
0.04s call     test/test_experiment/test_pytorch_experiment.py::test_art_last_ordering_no_warning_for_wrapper_only_chain
0.04s call     test/test_utils/test_base_utils.py::TestConfigBaseSaveLoadObject::test_load_object_corrupt_with_delete_removes_file
0.04s call     test/test_model/test_model_core.py::TestModelConfig::test_call_saves_train_probabilities_when_file_requested
0.04s call     test/test_data/test_data.py::TestDataConfig::test_load_lifelines_lung_dataset
0.04s call     test/test_integration/test_base_integration.py::test_model_config_scores_persist_and_reload
0.03s call     test/test_experiment/test_pytorch_experiment.py::test_pytorch_model_with_art_preprocessor_defense
0.03s call     test/test_integration/test_base_integration.py::test_experiment_config_scores_persist_and_reload
0.03s call     test/test_integration/test_base_integration.py::test_base_data_model_attack_end_to_end[data_cfg0-model_cfg0-attack_cfg0-False-evasion_]
0.03s call     test/test_model/test_model_core.py::TestModelConfig::test_call_saves_test_predictions_when_file_requested
0.03s call     test/test_attack/test_attack.py::TestCallCachingPaths::test_attack_predictions_file_saved_after_call
0.03s call     test/test_integration/test_base_integration.py::test_attack_config_hash_stable_after_execution
0.03s call     test/test_data/test_data.py::TestDataConfigAdditional::test_load_self
